,player,team,name,position,height,age,appearance,goals,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value,position_encoded
1104,/rui-silva/profil/spieler/234811,Real Betis Balompié,Rui Silva,Goalkeeper,191.0,29.0,60,0.0,0.0,0.084253885,0.0,0.0,1.12900206,0.353866317,5341,11,3,1,15000000,15000000,1
1105,/dani-martin/profil/spieler/335221,Real Betis Balompié,Dani Martín,Goalkeeper,187.0,24.0,28,0.0,0.0,0.107142857,0.0,0.0,1.428571429,0.321428571,2520,240,37,1,1500000,5000000,1
1130,/unai-simon/profil/spieler/262396,Athletic Bilbao,Unai Simón,Goalkeeper,190.0,25.0,67,0.0,0.0,0.07518797,0.0,0.0,1.067669173,0.315789474,5985,99,11,3,25000000,30000000,1
1131,/julen-agirrezabala/profil/spieler/625014,Athletic Bilbao,Julen Agirrezabala,Goalkeeper,187.0,22.0,51,0.0,0.0,0.039096438,0.0,0.0,1.016507385,0.293223284,4604,86,9,0,5000000,5000000,1
1132,/ander-iru/profil/spieler/480958,Athletic Bilbao,Ander Iru,Goalkeeper,188.0,24.0,10,0.0,0.0,0.0,0.0,0.0,1.3,0.4,900,0,0,0,100000,100000,1
1155,/giorgi-mamardashvili/profil/spieler/502676,Valencia CF,Giorgi Mamardashvili,Goalkeeper,197.0,22.0,65,0.0,0.0,0.07629705,0.0,0.0,1.113936928,0.289928789,5898,0,0,0,25000000,25000000,1
1156,/jaume-domenech/profil/spieler/227805,Valencia CF,Jaume Doménech,Goalkeeper,185.0,32.0,9,0.0,0.0,0.218978102,0.0,0.0,0.766423358,0.437956204,822,238,34,1,1000000,7500000,1
1157,/iago-herrerin/profil/spieler/71570,Valencia CF,Iago Herrerín,Goalkeeper,187.0,35.0,14,0.0,0.0,0.0,0.0,0.0,1.827411168,0.228426396,1182,91,11,1,500000,4000000,1
1158,/cristian-rivero/profil/spieler/398131,Valencia CF,Cristian Rivero,Goalkeeper,188.0,25.0,3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,270,0,0,0,200000,300000,1
1182,/bono/profil/spieler/207834,Sevilla FC,Bono,Goalkeeper,192.0,32.0,77,0.0,0.0,0.091225022,0.0,0.0,1.211989574,0.299739357,6906,66,14,2,12000000,18000000,1
1183,/marko-dmitrovi%C4%87/profil/spieler/94308,Sevilla FC,Marko Dmitrović,Goalkeeper,189.0,31.0,34,0.0,0.0,0.060160428,0.0,0.0,0.661764706,0.601604278,2992,141,17,2,4000000,12000000,1
1206,/agustin-marchesin/profil/spieler/54534,Celta de Vigo,Agustín Marchesín,Goalkeeper,188.0,35.0,30,0.0,0.0,0.170454545,0.034090909,0.068181818,1.295454545,0.375,2640,354,27,13,2000000,9000000,1
1207,/ivan-villar/profil/spieler/297194,Celta de Vigo,Iván Villar,Goalkeeper,186.0,25.0,33,0.0,0.0,0.0,0.0,0.0,1.41,0.18,3000,70,11,0,2000000,2500000,1
1229,/sergio-herrera/profil/spieler/248738,CA Osasuna,Sergio Herrera,Goalkeeper,192.0,29.0,61,0.0,0.0,0.096256684,0.0,0.0,1.28342246,0.256684492,5610,285,27,1,8000000,8000000,1
1230,/aitor-fernandez/profil/spieler/118997,CA Osasuna,Aitor Fernández,Goalkeeper,182.0,32.0,36,0.0,0.0,0.055096419,0.0,0.027548209,1.404958678,0.303030303,3267,274,32,0,3000000,10000000,1
1251,/paulo-gazzaniga/profil/spieler/195488,Girona FC,Paulo Gazzaniga,Goalkeeper,195.0,31.0,43,0.0,0.0,0.115384615,0.0,0.0,1.338461538,0.184615385,3900,19,2,1,3000000,4000000,1
1252,/juan-carlos/profil/spieler/120705,Girona FC,Juan Carlos,Goalkeeper,187.0,35.0,55,0.0,0.0,0.090361446,0.0,0.0,1.138554217,0.289156627,4980,54,7,0,300000,1000000,1
1253,/toni-fuidias/profil/spieler/623526,Girona FC,Toni Fuidias,Goalkeeper,195.0,22.0,24,0.0,0.0,0.04109589,0.0,0.0,1.356164384,0.246575342,2190,0,0,4,300000,300000,1
1276,/stole-dimitrievski/profil/spieler/165467,Rayo Vallecano,Stole Dimitrievski,Goalkeeper,188.0,29.0,70,0.0,0.0,0.071701721,0.0,0.0,1.261950287,0.272466539,6276,12,0,0,4000000,4000000,1
1277,/miguel-angel-morro/profil/spieler/607780,Rayo Vallecano,Miguel Ángel Morro,Goalkeeper,195.0,22.0,16,0.0,0.0,0.0,0.0,0.0,1.408163265,0.367346939,1470,0,0,0,600000,600000,1
1301,/predrag-rajkovic/profil/spieler/190263,RCD Mallorca,Predrag Rajkovic,Goalkeeper,192.0,27.0,74,0.0,0.0,0.067567568,0.0,0.0,1.135135135,0.310810811,6660,4,2,6,10000000,10000000,1
1302,/dominik-greif/profil/spieler/316884,RCD Mallorca,Dominik Greif,Goalkeeper,197.0,26.0,6,0.0,0.0,0.15,0.0,0.0,1.05,0.45,600,66,7,5,1500000,2000000,1
1303,/leo-roman/profil/spieler/562742,RCD Mallorca,Leo Román,Goalkeeper,189.0,22.0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.428571429,630,0,0,0,300000,300000,1
1325,/fernando-martinez/profil/spieler/81997,UD Almería,Fernando Martínez,Goalkeeper,183.0,32.0,79,0.0,0.0,0.038505419,0.0,0.0,1.219338277,0.269537935,7012,0,0,1,2000000,2000000,1
1326,/diego-marino/profil/spieler/59349,UD Almería,Diego Mariño,Goalkeeper,187.0,33.0,57,0.0,0.0,0.017496112,0.0,0.0,1.189735614,0.227449456,5144,72,9,2,300000,2500000,1
1327,/diego-fuoli/profil/spieler/531274,UD Almería,Diego Fuoli,Goalkeeper,188.0,25.0,4,0.0,0.0,0.214285714,0.0,0.0,1.071428571,0.0,420,0,0,0,200000,250000,1
1351,/sergio-asenjo/profil/spieler/51710,Real Valladolid CF,Sergio Asenjo,Goalkeeper,189.0,33.0,20,0.0,0.0,0.049180328,0.0,0.0,1.62295082,0.098360656,1830,1070,113,6,1000000,12000000,1
1352,/jordi-masip/profil/spieler/65263,Real Valladolid CF,Jordi Masip,Goalkeeper,180.0,34.0,53,0.0,0.0,0.075662043,0.0,0.0,1.172761665,0.378310214,4758,125,20,8,1000000,6000000,1
1375,/conan-ledesma/profil/spieler/284342,Cádiz CF,Conan Ledesma,Goalkeeper,186.0,30.0,72,0.0,0.0,0.083333333,0.0,0.0,1.375,0.347222222,6480,0,0,0,8000000,10000000,1
1376,/david-gil/profil/spieler/162027,Cádiz CF,David Gil,Goalkeeper,186.0,29.0,10,0.0,0.0,0.0,0.0,0.0,0.967741935,0.483870968,930,0,0,0,700000,800000,1
1404,/edgar-badia/profil/spieler/102146,Elche CF,Édgar Badía,Goalkeeper,180.0,31.0,62,0.0,0.0,0.064516129,0.0,0.0,1.596774194,0.161290323,5580,0,0,1,3000000,4000000,1
1405,/axel-werner/profil/spieler/236734,Elche CF,Axel Werner,Goalkeeper,191.0,27.0,5,0.0,0.0,0.0,0.0,0.0,1.3125,0.1875,480,0,0,2,800000,1500000,1
1430,/fernando-pacheco/profil/spieler/172015,RCD Espanyol Barcelona,Fernando Pacheco,Goalkeeper,187.0,31.0,51,0.0,0.0,0.019633508,0.0,0.0,1.865183246,0.176701571,4584,290,39,3,2500000,18000000,1
1431,/alvaro-fernandez/profil/spieler/453704,RCD Espanyol Barcelona,Álvaro Fernández,Goalkeeper,186.0,25.0,28,0.0,0.0,0.035714286,0.0,0.0,1.642857143,0.178571429,2520,0,0,1,2500000,4000000,1
1432,/joan-garcia/profil/spieler/561613,RCD Espanyol Barcelona,Joan García,Goalkeeper,191.0,22.0,8,0.0,0.0,0.0,0.0,0.0,1.462333826,0.132939439,677,182,0,1,400000,400000,1
1457,/david-soria/profil/spieler/226012,Getafe CF,David Soria,Goalkeeper,192.0,30.0,77,0.0,0.0,0.090974729,0.0,0.0,1.117689531,0.363898917,6925,129,20,2,8000000,18000000,1
1458,/kiko-casilla/profil/spieler/27486,Getafe CF,Kiko Casilla,Goalkeeper,190.0,36.0,18,0.0,0.0,0.163636364,0.0,0.0,1.2,0.272727273,1650,31,3,11,300000,7500000,1
1459,/diego-conde/profil/spieler/341713,Getafe CF,Diego Conde,Goalkeeper,188.0,24.0,1,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5,0,0,0,300000,400000,1
1482,/jan-oblak/profil/spieler/121483,Atlético de Madrid,Jan Oblak,Goalkeeper,188.0,30.0,89,0.0,0.0,0.033691041,0.0,0.0,0.988270527,0.359371101,8014,87,20,12,35000000,100000000,1
1483,/ivo-grbic/profil/spieler/226073,Atlético de Madrid,Ivo Grbic,Goalkeeper,195.0,27.0,42,0.0,0.0,0.198840099,0.0,0.0,1.217895609,0.198840099,3621,0,0,1,3500000,7000000,1
1504,/thibaut-courtois/profil/spieler/108390,Real Madrid,Thibaut Courtois,Goalkeeper,200.0,31.0,101,0.0,0.0,0.019480519,0.0,0.0,0.925324675,0.37987013,9240,183,24,18,45000000,75000000,1
1505,/andriy-lunin/profil/spieler/404839,Real Madrid,Andriy Lunin,Goalkeeper,191.0,24.0,16,0.0,0.0,0.0,0.0,0.0,1.040816327,0.244897959,1470,28,4,7,5000000,8500000,1
1528,/marc-andre-ter-stegen/profil/spieler/74857,FC Barcelona,Marc-André ter Stegen,Goalkeeper,187.0,31.0,99,0.0,0.0,0.030241935,0.0,0.0,0.967741935,0.433467742,8928,301,24,19,35000000,90000000,1
1529,/inaki-pena/profil/spieler/283170,FC Barcelona,Iñaki Peña,Goalkeeper,184.0,24.0,22,0.0,0.0,0.094687007,0.0,0.0,1.230931089,0.284061021,1901,167,7,4,4000000,4200000,1
1530,/arnau-tenas/profil/spieler/466783,FC Barcelona,Arnau Tenas,Goalkeeper,185.0,21.0,48,0.0,0.0,0.104166667,0.0,0.0,1.0,0.395833333,4320,38,5,4,2000000,2000000,1
1550,/rui-patricio/profil/spieler/45026,AS Roma,Rui Patrício,Goalkeeper,190.0,35.0,105,0.0,0.0,0.075709779,0.0,0.0,1.003154574,0.397476341,9510,75,9,8,5000000,20000000,1
1551,/mile-svilar/profil/spieler/338670,AS Roma,Mile Svilar,Goalkeeper,189.0,23.0,17,0.0,0.0,0.117647059,0.0,0.0,1.294117647,0.294117647,1530,62,11,3,1800000,2500000,1
1552,/pietro-boer/profil/spieler/581604,AS Roma,Pietro Boer,Goalkeeper,193.0,21.0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.25,360,40,1,1,150000,150000,1
1578,/ivan-provedel/profil/spieler/197929,SS Lazio,Ivan Provedel,Goalkeeper,194.0,29.0,76,0.0,0.0,0.052910053,0.0,0.0,1.256613757,0.383597884,6804,154,23,1,12000000,12000000,1
1579,/luis-maximiano/profil/spieler/367464,SS Lazio,Luís Maximiano,Goalkeeper,190.0,24.0,41,0.0,0.0,0.050097412,0.0,0.025048706,1.452824937,0.30058447,3593,33,2,4,8000000,12000000,1
1580,/marius-adamonis/profil/spieler/300137,SS Lazio,Marius Adamonis,Goalkeeper,191.0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,150000,200000,1
1604,/pietro-terracciano/profil/spieler/96254,ACF Fiorentina,Pietro Terracciano,Goalkeeper,193.0,33.0,80,0.0,0.0,0.012508687,0.0,0.0,1.238359972,0.262682418,7195,264,48,1,2000000,2000000,1
1605,/salvatore-sirigu/profil/spieler/25508,ACF Fiorentina,Salvatore Sirigu,Goalkeeper,192.0,36.0,39,0.0,0.0,0.0,0.0,0.0,1.564102564,0.282051282,3510,211,38,14,600000,21500000,1
1606,/michele-cerofolini/profil/spieler/370701,ACF Fiorentina,Michele Cerofolini,Goalkeeper,188.0,24.0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.333333333,540,338,52,0,300000,700000,1
1630,/andrea-consigli/profil/spieler/35865,US Sassuolo,Andrea Consigli,Goalkeeper,189.0,36.0,73,0.0,0.0,0.027426482,0.0,0.0,1.659302148,0.164558891,6563,79,15,1,1500000,8000000,1
1631,/alessandro-russo/profil/spieler/481344,US Sassuolo,Alessandro Russo,Goalkeeper,193.0,22.0,5,0.0,0.0,0.0,0.0,0.0,2.285714286,0.0,315,18,3,0,500000,750000,1
1656,/vanja-milinkovi%C4%87-savi%C4%87/profil/spieler/257474,Torino FC,Vanja Milinković-Savić,Goalkeeper,202.0,26.0,70,0.0,0.0,0.113207547,0.0,0.0,1.075471698,0.268867925,6360,63,15,2,3500000,4500000,1
1657,/etrit-berisha/profil/spieler/77825,Torino FC,Etrit Berisha,Goalkeeper,194.0,34.0,11,0.0,0.0,0.090909091,0.0,0.0,0.909090909,0.363636364,990,209,33,2,600000,7000000,1
1658,/luca-gemello/profil/spieler/463792,Torino FC,Luca Gemello,Goalkeeper,190.0,22.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,2,300000,300000,1
1659,/matteo-fiorenza/profil/spieler/658586,Torino FC,Matteo Fiorenza,Goalkeeper,195.0,19.0,9,0.0,0.0,0.0,0.0,0.0,1.888888889,0.333333333,810,321,13,0,25000,25000,1
1684,/marco-silvestri/profil/spieler/85528,Udinese Calcio,Marco Silvestri,Goalkeeper,191.0,32.0,76,0.0,0.0,0.013100437,0.0,0.0,1.323144105,0.222707424,6870,22,3,0,5000000,10000000,1
1685,/daniele-padelli/profil/spieler/27807,Udinese Calcio,Daniele Padelli,Goalkeeper,191.0,37.0,5,0.0,0.0,0.0,0.0,0.0,2.2,0.4,450,41,8,1,300000,2000000,1
1686,/edoardo-piana/profil/spieler/612059,Udinese Calcio,Edoardo Piana,Goalkeeper,198.0,19.0,21,0.0,0.0,0.0,0.0,0.0,1.317073171,0.292682927,1845,37,4,0,50000,50000,1
1711,/lukasz-skorupski/profil/spieler/80894,Bologna FC 1909,Lukasz Skorupski,Goalkeeper,187.0,32.0,76,0.0,0.0,0.105263158,0.0,0.0,1.421052632,0.263157895,6840,209,23,0,3000000,7000000,1
1712,/francesco-bardi/profil/spieler/110925,Bologna FC 1909,Francesco Bardi,Goalkeeper,188.0,31.0,4,0.0,0.0,0.0,0.0,0.0,0.502793296,0.754189944,358,131,21,1,500000,9000000,1
1713,/federico-ravaglia/profil/spieler/390304,Bologna FC 1909,Federico Ravaglia,Goalkeeper,196.0,23.0,33,0.0,0.0,0.06,0.0,0.0,1.11,0.27,3000,20,3,0,450000,500000,1
1714,/nicola-bagnolini/profil/spieler/818892,Bologna FC 1909,Nicola Bagnolini,Goalkeeper,193.0,19.0,54,0.0,0.0,0.056226572,0.0,0.0,1.424406497,0.299875052,4802,92,14,0,200000,200000,1
1742,/michele-di-gregorio/profil/spieler/301238,AC Monza,Michele Di Gregorio,Goalkeeper,187.0,25.0,79,0.0,0.0,0.0,0.0,0.0,1.18487395,0.31512605,7140,0,0,3,7000000,7000000,1
1743,/alessio-cragno/profil/spieler/12907,AC Monza,Alessio Cragno,Goalkeeper,184.0,28.0,40,0.0,0.0,0.075,0.0,0.0,1.825,0.05,3600,274,39,2,4000000,20000000,1
1744,/alessandro-sorrentino/profil/spieler/542588,AC Monza,Alessandro Sorrentino,Goalkeeper,190.0,21.0,32,0.0,0.0,0.064285714,0.0,0.0,1.060714286,0.321428571,2800,8,2,1,500000,500000,1
1745,/eugenio-lamanna/profil/spieler/85240,AC Monza,Eugenio Lamanna,Goalkeeper,187.0,33.0,2,0.0,0.0,0.0,0.0,0.5,1.0,0.0,180,213,21,2,100000,2500000,1
1772,/guglielmo-vicario/profil/spieler/286047,FC Empoli,Guglielmo Vicario,Goalkeeper,194.0,26.0,71,0.0,0.0,0.056127222,0.0,0.0,1.585594013,0.196445276,6414,96,9,2,16000000,16000000,1
1773,/samuele-perisan/profil/spieler/301240,FC Empoli,Samuele Perisan,Goalkeeper,192.0,25.0,40,0.0,0.0,0.025083612,0.0,0.0,1.780936455,0.100334448,3588,0,0,0,700000,1300000,1
1802,/wladimiro-falcone/profil/spieler/238537,US Lecce,Wladimiro Falcone,Goalkeeper,184.0,28.0,51,0.0,0.0,0.078705728,0.0,0.0,1.337997376,0.177087888,4574,7,1,0,5000000,5000000,1
1803,/marco-bleve/profil/spieler/215167,US Lecce,Marco Bleve,Goalkeeper,192.0,27.0,7,0.0,0.0,0.0,0.0,0.0,0.721442886,0.541082164,499,43,10,1,200000,300000,1
1804,/federico-brancolini/profil/spieler/451154,US Lecce,Federico Brancolini,Goalkeeper,189.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,200000,500000,1
1805,/jasper-samooja/profil/spieler/712911,US Lecce,Jasper Samooja,Goalkeeper,187.0,19.0,16,0.0,0.0,0.0,0.0,0.0,1.4375,0.125,1440,0,0,0,75000,75000,1
1833,/bartlomiej-dragowski/profil/spieler/208166,Spezia Calcio,Bartlomiej Dragowski,Goalkeeper,189.0,25.0,44,0.0,0.0,0.024128686,0.0,0.048257373,1.64075067,0.241286863,3730,298,39,0,4500000,16000000,1
1834,/jeroen-zoet/profil/spieler/79045,Spezia Calcio,Jeroen Zoet,Goalkeeper,192.0,32.0,16,0.0,0.0,0.135951662,0.0,0.0,1.903323263,0.135951662,1324,269,49,5,500000,12500000,1
1835,/petar-zovko/profil/spieler/602299,Spezia Calcio,Petar Zovko,Goalkeeper,188.0,21.0,7,0.0,0.0,0.0,0.0,0.0,2.123411978,0.163339383,551,53,9,0,100000,100000,1
1862,/lorenzo-montipo/profil/spieler/241923,Hellas Verona,Lorenzo Montipò,Goalkeeper,195.0,27.0,73,0.0,0.0,0.04109589,0.0,0.0,1.561643836,0.123287671,6570,16,3,3,4000000,4500000,1
1863,/simone-perilli/profil/spieler/240675,Hellas Verona,Simone Perilli,Goalkeeper,185.0,28.0,3,0.0,0.0,0.0,0.0,0.0,0.782608696,0.391304348,230,13,3,0,200000,300000,1
1891,/emil-audero/profil/spieler/256339,UC Sampdoria,Emil Audero,Goalkeeper,190.0,26.0,56,0.0,0.0,0.054097375,0.0,0.0,1.6048888,0.198357043,4991,136,18,6,6000000,15000000,1
1892,/martin-turk/profil/spieler/700643,UC Sampdoria,Martin Turk,Goalkeeper,184.0,19.0,27,0.0,0.0,0.148148148,0.0,0.0,1.111111111,0.296296296,2430,3,1,1,300000,500000,1
1893,/nicola-ravaglia/profil/spieler/42796,UC Sampdoria,Nicola Ravaglia,Goalkeeper,186.0,34.0,10,0.0,0.0,0.0,0.0,0.0,2.653562654,0.0,814,78,12,3,100000,500000,1
1920,/marco-carnesecchi/profil/spieler/459763,US Cremonese,Marco Carnesecchi,Goalkeeper,191.0,22.0,65,0.0,0.0,0.030800821,0.0,0.0,1.339835729,0.215605749,5844,213,17,0,13000000,13000000,1
1921,/mouhamadou-sarr/profil/spieler/338101,US Cremonese,Mouhamadou Sarr,Goalkeeper,190.0,26.0,9,0.0,0.0,0.110294118,0.0,0.0,0.992647059,0.441176471,816,14,2,0,250000,250000,1
1922,/gianluca-saro/profil/spieler/420179,US Cremonese,Gianluca Saro,Goalkeeper,179.0,22.0,8,0.0,0.0,0.0,0.0,0.0,2.0,0.125,720,0,0,0,200000,275000,1
1923,/dorian-ciezkowski/profil/spieler/466367,US Cremonese,Dorian Ciezkowski,Goalkeeper,192.0,22.0,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,2,100000,100000,1
1946,/guillermo-ochoa/profil/spieler/29559,US Salernitana 1919,Guillermo Ochoa,Goalkeeper,185.0,37.0,77,0.0,0.0,0.025974026,0.0,0.0,1.168831169,0.363636364,6930,47,9,7,1200000,8000000,1
1947,/luigi-sepe/profil/spieler/99254,US Salernitana 1919,Luigi Sepe,Goalkeeper,190.0,32.0,34,0.0,0.0,0.149303251,0.0,0.0,1.582614466,0.119442601,3014,153,13,0,1000000,6000000,1
1948,/vincenzo-fiorillo/profil/spieler/55000,US Salernitana 1919,Vincenzo Fiorillo,Goalkeeper,188.0,33.0,3,0.0,0.0,0.0,0.0,0.0,2.666666667,0.0,270,123,17,2,300000,800000,1
1973,/juan-musso/profil/spieler/242359,Atalanta BC,Juan Musso,Goalkeeper,193.0,29.0,73,0.0,0.0,0.027902651,0.0,0.013951325,1.311424585,0.279026508,6451,110,12,1,14000000,20000000,1
1974,/marco-sportiello/profil/spieler/199976,Atalanta BC,Marco Sportiello,Goalkeeper,194.0,31.0,20,0.0,0.0,0.050307434,0.0,0.0,1.307993292,0.201229737,1789,40,8,0,1500000,10000000,1
1975,/francesco-rossi/profil/spieler/126634,Atalanta BC,Francesco Rossi,Goalkeeper,190.0,32.0,2,0.0,0.0,0.0,0.0,0.0,2.307692308,2.307692308,39,42,6,0,100000,175000,1
1998,/alex-meret/profil/spieler/240414,SSC Napoli,Alex Meret,Goalkeeper,188.0,26.0,60,0.0,0.0,0.01665433,0.0,0.0,0.949296817,0.399703923,5404,423,48,4,18000000,40000000,1
1999,/pierluigi-gollini/profil/spieler/244192,SSC Napoli,Pierluigi Gollini,Goalkeeper,182.0,28.0,23,0.0,0.0,0.043478261,0.0,0.0,1.0,0.347826087,2070,106,10,2,5000000,17000000,1
2000,/hubert-idasiak/profil/spieler/555557,SSC Napoli,Hubert Idasiak,Goalkeeper,190.0,21.0,32,0.0,0.0,0.0625,0.0,0.0,1.46875,0.15625,2880,0,0,1,150000,150000,1
2001,/davide-marfella/profil/spieler/417414,SSC Napoli,Davide Marfella,Goalkeeper,192.0,23.0,1,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10,6,1,1,50000,100000,1
2025,/andre-onana/profil/spieler/234509,Inter Milan,André Onana,Goalkeeper,188.0,27.0,51,0.0,0.0,0.077922078,0.0,0.0,0.935064935,0.409090909,4620,86,11,8,20000000,45000000,1
2026,/samir-handanovic/profil/spieler/28021,Inter Milan,Samir Handanovic,Goalkeeper,188.0,38.0,66,0.0,0.0,0.015062762,0.0,0.015062762,0.90376569,0.391631799,5975,87,17,8,1000000,24000000,1
2052,/mike-maignan/profil/spieler/182906,AC Milan,Mike Maignan,Goalkeeper,195.0,27.0,68,0.0,0.0,0.043909579,0.0,0.0,0.86355505,0.424459262,6149,312,51,3,35000000,35000000,1
2053,/ciprian-tatarusanu/profil/spieler/55282,AC Milan,Ciprian Tatarusanu,Goalkeeper,193.0,37.0,32,0.0,0.0,0.0,0.0,0.0,1.329896907,0.278350515,2910,38,11,6,600000,5000000,1
2055,/antonio-mirante/profil/spieler/22141,AC Milan,Antonio Mirante,Goalkeeper,182.0,39.0,1,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1,266,47,2,300000,6000000,1
2082,/wojciech-szczesny/profil/spieler/44058,Juventus FC,Wojciech Szczesny,Goalkeeper,194.0,33.0,80,0.0,0.0,0.037831021,0.0,0.0,0.996216898,0.428751576,7137,248,38,10,13000000,40000000,1
2083,/mattia-perin/profil/spieler/110923,Juventus FC,Mattia Perin,Goalkeeper,188.0,30.0,30,0.0,0.0,0.068493151,0.0,0.0,0.993150685,0.410958904,2628,734,74,7,4000000,18000000,1
2084,/carlo-pinsoglio/profil/spieler/75411,Juventus FC,Carlo Pinsoglio,Goalkeeper,190.0,33.0,1,0.0,0.0,0.0,0.0,0.0,2.045454545,0.0,44,16,4,10,300000,1000000,1
2110,/alexander-nubel/profil/spieler/195778,AS Monaco,Alexander Nübel,Goalkeeper,193.0,26.0,97,0.0,0.0,0.020408163,0.0,0.0,1.285714286,0.244897959,8820,51,11,5,10000000,16000000,1
2111,/thomas-didillon/profil/spieler/182891,AS Monaco,Thomas Didillon,Goalkeeper,193.0,27.0,30,0.0,0.0,0.033333333,0.0,0.0,1.266666667,0.233333333,2700,197,6,0,1200000,5000000,1
2112,/yann-lienard/profil/spieler/745341,AS Monaco,Yann Lienard,Goalkeeper,192.0,20.0,11,0.0,0.0,0.0,0.0,0.0,1.636363636,0.0,990,0,0,0,200000,200000,1
2137,/dogan-alemdar/profil/spieler/576033,Stade Rennais FC,Dogan Alemdar,Goalkeeper,187.0,20.0,26,0.0,0.0,0.083643123,0.0,0.0,1.296468401,0.250929368,2152,14,4,0,4000000,4000000,1
2138,/steve-mandanda/profil/spieler/23951,Stade Rennais FC,Steve Mandanda,Goalkeeper,186.0,38.0,62,0.0,0.0,0.032567396,0.0,0.0,0.895603401,0.407092455,5527,355,44,8,1500000,17000000,1
2139,/romain-salin/profil/spieler/23974,Stade Rennais FC,Romain Salin,Goalkeeper,186.0,38.0,5,0.0,0.0,0.228426396,0.228426396,0.0,0.913705584,0.685279188,394,205,32,3,300000,2200000,1
2140,/elias-damergy/profil/spieler/693312,Stade Rennais FC,Elias Damergy,Goalkeeper,185.0,20.0,19,0.0,0.0,0.052631579,0.0,0.0,1.684210526,0.157894737,1710,0,0,0,200000,200000,1
2165,/pau-lopez/profil/spieler/286415,Olympique Marseille,Pau López,Goalkeeper,188.0,28.0,78,0.0,0.0,0.089948601,0.0,0.0,1.13078241,0.308395203,7004,207,12,0,14000000,24000000,1
2166,/ruben-blanco/profil/spieler/199321,Olympique Marseille,Rubén Blanco,Goalkeeper,186.0,27.0,9,0.0,0.0,0.113207547,0.0,0.0,0.79245283,0.339622642,795,589,74,0,4000000,10000000,1
2167,/simon-ngapandouetnbu/profil/spieler/696600,Olympique Marseille,Simon Ngapandouetnbu,Goalkeeper,182.0,20.0,24,0.0,0.0,0.0,0.0,0.0,1.47333957,0.252572498,2138,24,1,0,400000,400000,1
2187,/kasper-schmeichel/profil/spieler/16911,OGC Nice,Kasper Schmeichel,Goalkeeper,199.0,36.0,99,0.0,0.0,0.010033445,0.0,0.0,1.264214047,0.230769231,8970,156,30,5,2500000,12000000,1
2188,/marcin-bulka/profil/spieler/465955,OGC Nice,Marcin Bulka,Goalkeeper,185.0,23.0,12,0.0,0.0,0.083333333,0.0,0.0,0.833333333,0.333333333,1080,171,21,6,2000000,2000000,1
2189,/teddy-boulhendi/profil/spieler/789419,OGC Nice,Teddy Boulhendi,Goalkeeper,190.0,22.0,2,0.0,0.0,0.0,0.0,0.0,1.5,0.0,180,0,0,0,150000,150000,1
2214,/brice-samba/profil/spieler/191056,RC Lens,Brice Samba,Goalkeeper,180.0,29.0,82,0.0,0.0,0.10938555,0.0,0.01215395,0.814314652,0.376772451,7405,0,0,0,10000000,10000000,1
2215,/wuilker-farinez/profil/spieler/373714,RC Lens,Wuilker Fariñez,Goalkeeper,180.0,25.0,15,0.0,0.0,0.0,0.0,0.0,1.192517537,0.280592362,1283,396,43,0,4000000,5000000,1
2216,/jean-louis-leca/profil/spieler/27490,RC Lens,Jean-Louis Leca,Goalkeeper,192.0,37.0,33,0.0,0.0,0.094604064,0.0,0.031534688,1.324456903,0.220742817,2854,194,26,0,300000,1300000,1
2217,/yannick-pandor/profil/spieler/804829,RC Lens,Yannick Pandor,Goalkeeper,190.0,22.0,33,0.0,0.0,0.03030303,0.0,0.0,1.303030303,0.212121212,2970,14,2,0,200000,200000,1
2244,/alban-lafont/profil/spieler/357117,FC Nantes,Alban Lafont,Goalkeeper,196.0,24.0,87,0.0,0.0,0.046171604,0.011542901,0.0,1.454405541,0.253943825,7797,16,2,1,20000000,20000000,1
2245,/remy-descamps/profil/spieler/282028,FC Nantes,Rémy Descamps,Goalkeeper,187.0,26.0,17,0.0,0.0,0.119760479,0.0,0.0,0.898203593,0.538922156,1503,47,6,7,800000,1200000,1
2246,/denis-petric/profil/spieler/28356,FC Nantes,Denis Petric,Goalkeeper,187.0,35.0,5,0.0,0.0,0.0,0.0,0.0,0.4,0.8,450,0,0,1,200000,1500000,1
2271,/benjamin-lecomte/profil/spieler/127181,Montpellier HSC,Benjamin Lecomte,Goalkeeper,180.0,32.0,29,0.0,0.0,0.068965517,0.0,0.034482759,1.24137931,0.310344828,2610,242,30,0,4000000,17000000,1
